step,ID,total_money,fixed_cost,variable_cost,employee_num,total_product,stock,total_debt,cur_ratio,quick_ratio
67,12,0,2117.517032,0,1,0.6931,0,0,0,0
67,13,0,2116.540447,0,1,0.6931,0,0,0,0
67,14,0,2113.4682,0,1,0.6931,0,0,0,0
67,15,0,2134.54552,0,1,0.6931,0,0,0,0
67,16,0,2120.04371,0,1,0.6931,0,0,0,0
67,17,36131.52965,2137.566917,2445.892617,1,1.3813,0,0,0,0
67,18,0,2131.54722,0,1,0.6931,0,0,0,0
67,19,0,2099.315263,0,1,0.6931,0,0,0,0
68,0,0,2112.890221,0,0,0,0,0,0,0
68,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
68,2,0,2136.982791,0,0,0,0,0,0,0
68,3,0,2127.539553,0,0,0,0,0,0,0
68,4,0,2138.025686,0,0,0,0,0,0,0
68,5,0,2120.484039,0,0,0,0,0,0,0
68,6,0,2131.242491,0,0,0,0,0,0,0
68,7,0,2137.250081,0,1,0.6931,0,0,0,0
68,8,0,2122.123539,0,0,0,0,0,0,0
68,9,0,2117.410116,0,0,0,0,0,0,0
68,10,0,2149.17697,243.6121733,0,0,0,0,0,0
68,11,0,2130.105346,0,0,0,0,0,0,0
68,12,0,2117.517032,0,0,0,0,0,0,0
68,13,0,2116.540447,0,0,0,0,0,0,0
68,14,0,2113.4682,0,0,0,0,0,0,0
68,15,0,2134.54552,0,0,0,0,0,0,0
68,16,0,2120.04371,0,0,0,0,0,0,0
68,17,36129.97099,2137.566917,2447.451279,0,0,0,0,0,0
68,18,0,2131.54722,0,0,0,0,0,0,0
68,19,0,2099.315263,0,0,0,0,0,0,0
69,0,0,2112.890221,0,1,0.6931,0,0,0,0
69,1,0,2142.210305,197.4874294,0,0,0,0,0,0
69,2,0,2136.982791,0,1,0.6931,0,0,0,0
69,3,0,2127.539553,0,1,1.0986,0,0,0,0
69,4,0,2138.025686,0,1,0.6931,0,0,0,0
69,5,0,2120.484039,0,1,0.6931,0,0,0,0
69,6,0,2131.242491,0,1,0.6931,0,0,0,0
69,7,0,2137.250081,0,0,0,0,0,0,0
69,8,0,2122.123539,0,1,0.6931,0,0,0,0
69,9,0,2117.410116,0,1,1.3788,0,0,0,0
69,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
69,11,0,2130.105346,0,1,0.6931,0,0,0,0
69,12,0,2117.517032,0,1,1.3817,0,0,0,0
69,13,0,2116.540447,0,1,0.6931,0,0,0,0
69,14,0,2113.4682,0,1,0.6931,0,0,0,0
69,15,0,2134.54552,0,1,0.6931,0,0,0,0
69,16,0,2120.04371,0,1,0.6931,0,0,0,0
69,17,36129.73462,2137.566917,2447.687648,1,1.3813,0,0,0,0
69,18,0,2131.54722,0,1,0.6931,0,0,0,0
69,19,0,2099.315263,0,1,0.6931,0,0,0,0
70,0,0,2112.890221,0,0,0,0,0,0,0
70,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
70,2,0,2136.982791,0,0,0,0,0,0,0
70,3,0,2127.539553,0,0,0,0,0,0,0
70,4,0,2138.025686,0,0,0,0,0,0,0
70,5,0,2120.484039,0,0,0,0,0,0,0
70,6,0,2131.242491,0,0,0,0,0,0,0
70,7,0,2137.250081,0,1,0.6931,0,0,0,0
70,8,0,2122.123539,0,0,0,0,0,0,0
70,9,0,2117.410116,0,0,0,0,0,0,0
70,10,0,2149.17697,243.6121733,0,0,0,0,0,0
70,11,0,2130.105346,0,0,0,0,0,0,0
70,12,0,2117.517032,0,0,0,0,0,0,0
70,13,0,2116.540447,0,0,0,0,0,0,0
70,14,0,2113.4682,0,0,0,0,0,0,0
70,15,0,2134.54552,0,0,0,0,0,0,0
70,16,0,2120.04371,0,0,0,0,0,0,0
70,17,36128.8318,2137.566917,2448.590472,0,0,0,0,0,0
70,18,0,2131.54722,0,0,0,0,0,0,0
70,19,0,2099.315263,0,0,0,0,0,0,0
71,0,0,2112.890221,0,1,0.6931,0,0,0,0
71,1,0,2142.210305,197.4874294,0,0,0,0,0,0
71,2,0,2136.982791,0,1,0.6931,0,0,0,0
71,3,0,2127.539553,0,1,0.6931,0,0,0,0
71,4,0,2138.025686,0,1,0.6931,0,0,0,0
71,5,0,2120.484039,0,1,1.3818,0,0,0,0
71,6,0,2131.242491,0,1,0.6931,0,0,0,0
71,7,0,2137.250081,0,0,0,0,0,0,0
71,8,0,2122.123539,0,1,0.6931,0,0,0,0
71,9,0,2117.410116,0,1,0.6931,0,0,0,0
71,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
71,11,0,2130.105346,0,1,0.6931,0,0,0,0
71,12,0,2117.517032,0,1,0.6931,0,0,0,0
71,13,0,2116.540447,0,1,0.6931,0,0,0,0
71,14,0,2113.4682,0,1,0.6931,0,0,0,0
71,15,0,2134.54552,0,1,0.6931,0,0,0,0
71,16,0,2120.04371,0,1,0.6931,0,0,0,0
71,17,36128.71352,2137.566917,2448.70875,1,1.3823,0,0,0,0
71,18,0,2131.54722,0,1,0.6931,0,0,0,0
71,19,0,2099.315263,0,1,1.3807,0,0,0,0
72,0,0,2112.890221,0,0,0,0,0,0,0
72,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
72,2,0,2136.982791,0,0,0,0,0,0,0
72,3,0,2127.539553,0,0,0,0,0,0,0
72,4,0,2138.025686,0,0,0,0,0,0,0
72,5,0,2120.484039,0,0,0,0,0,0,0
72,6,0,2131.242491,0,0,0,0,0,0,0
72,7,0,2137.250081,0,1,0.6931,0,0,0,0
72,8,0,2122.123539,0,0,0,0,0,0,0
72,9,0,2117.410116,0,0,0,0,0,0,0
72,10,0,2149.17697,243.6121733,0,0,0,0,0,0
72,11,0,2130.105346,0,0,0,0,0,0,0
72,12,0,2117.517032,0,0,0,0,0,0,0
72,13,0,2116.540447,0,0,0,0,0,0,0
72,14,0,2113.4682,0,0,0,0,0,0,0
72,15,0,2134.54552,0,0,0,0,0,0,0
72,16,0,2120.04371,0,0,0,0,0,0,0
72,17,36127.30368,2137.566917,2450.118586,0,0,0,0,0,0
72,18,0,2131.54722,0,0,0,0,0,0,0
72,19,0,2099.315263,0,0,0,0,0,0,0
73,0,0,2112.890221,0,1,0.6931,0,0,0,0
73,1,0,2142.210305,197.4874294,0,0,0,0,0,0
73,2,0,2136.982791,0,1,0.6931,0,0,0,0
73,3,0,2127.539553,0,1,0.6931,0,0,0,0
73,4,0,2138.025686,0,1,0.6931,0,0,0,0
73,5,0,2120.484039,0,1,0.6931,0,0,0,0
73,6,0,2131.242491,0,1,0.6931,0,0,0,0
73,7,0,2137.250081,0,0,0,0,0,0,0
73,8,0,2122.123539,0,1,0.6931,0,0,0,0
73,9,0,2117.410116,0,1,0.6931,0,0,0,0
73,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
73,11,0,2130.105346,0,1,0.6931,0,0,0,0
73,12,0,2117.517032,0,1,0.6931,0,0,0,0
73,13,0,2116.540447,0,1,0.6931,0,0,0,0
73,14,0,2113.4682,0,1,0.6931,0,0,0,0
73,15,0,2134.54552,0,1,0.6931,0,0,0,0
73,16,0,2120.04371,0,1,0.6931,0,0,0,0
73,17,36127.0675,2137.566917,2450.35477,1,1.0986,0,0,0,0
73,18,0,2131.54722,0,1,0.6931,0,0,0,0
73,19,0,2099.315263,0,1,0.6931,0,0,0,0
74,0,0,2112.890221,0,0,0,0,0,0,0
74,1,0,2142.210305,197.4874294,1,1.3824,0,0,0,0
74,2,0,2136.982791,0,0,0,0,0,0,0
74,3,0,2127.539553,0,0,0,0,0,0,0
74,4,0,2138.025686,0,0,0,0,0,0,0
74,5,0,2120.484039,0,0,0,0,0,0,0
74,6,0,2131.242491,0,0,0,0,0,0,0
74,7,0,2137.250081,0,1,0.6931,0,0,0,0
74,8,0,2122.123539,0,0,0,0,0,0,0
74,9,0,2117.410116,0,0,0,0,0,0,0
74,10,0,2149.17697,243.6121733,0,0,0,0,0,0
74,11,0,2130.105346,0,0,0,0,0,0,0
74,12,0,2117.517032,0,0,0,0,0,0,0
74,13,0,2116.540447,0,0,0,0,0,0,0
74,14,0,2113.4682,0,0,0,0,0,0,0
74,15,0,2134.54552,0,0,0,0,0,0,0
74,16,0,2120.04371,0,0,0,0,0,0,0
74,17,0,2137.566917,0,1,1.3863,0,0,0,0
74,18,0,2131.54722,0,0,0,0,0,0,0
74,19,0,2099.315263,0,0,0,0,0,0,0
75,0,0,2112.890221,0,1,0.6931,0,0,0,0
75,1,0,2142.210305,197.4874294,0,0,0,0,0,0
75,2,0,2136.982791,0,1,0.6931,0,0,0,0
75,3,0,2127.539553,0,1,0.6931,0,0,0,0
75,4,0,2138.025686,0,1,0.6931,0,0,0,0
75,5,0,2120.484039,0,1,0.6931,0,0,0,0
75,6,0,2131.242491,0,1,0.6931,0,0,0,0
75,7,0,2137.250081,0,0,0,0,0,0,0
75,8,0,2122.123539,0,1,1.3826,0,0,0,0
75,9,0,2117.410116,0,1,0.6931,0,0,0,0
75,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
75,11,0,2130.105346,0,1,0.6931,0,0,0,0
75,12,0,2117.517032,0,1,0.6931,0,0,0,0
75,13,0,2116.540447,0,1,0.6931,0,0,0,0
75,14,0,2113.4682,0,1,0.6931,0,0,0,0
75,15,0,2134.54552,0,1,0.6931,0,0,0,0
75,16,0,2120.04371,0,1,1.3809,0,0,0,0
75,17,0,2137.566917,0,0,0,0,0,0,0
75,18,0,2131.54722,0,1,0.6931,0,0,0,0
75,19,0,2099.315263,0,1,0.6931,0,0,0,0
76,0,0,2112.890221,0,0,0,0,0,0,0
76,1,0,2142.210305,197.4874294,1,1.381,0,0,0,0
76,2,0,2136.982791,0,0,0,0,0,0,0
76,3,0,2127.539553,0,0,0,0,0,0,0
76,4,0,2138.025686,0,0,0,0,0,0,0
76,5,0,2120.484039,0,0,0,0,0,0,0
76,6,0,2131.242491,0,0,0,0,0,0,0
76,7,0,2137.250081,0,1,1.3813,0,0,0,0
76,8,0,2122.123539,0,0,0,0,0,0,0
76,9,0,2117.410116,0,0,0,0,0,0,0
76,10,0,2149.17697,243.6121733,0,0,0,0,0,0
76,11,0,2130.105346,0,0,0,0,0,0,0
76,12,0,2117.517032,0,0,0,0,0,0,0
76,13,0,2116.540447,0,0,0,0,0,0,0
76,14,0,2113.4682,0,0,0,0,0,0,0
76,15,0,2134.54552,0,0,0,0,0,0,0
76,16,0,2120.04371,0,0,0,0,0,0,0
76,17,0,2137.566917,0,1,0.6931,0,0,0,0
76,18,0,2131.54722,0,0,0,0,0,0,0
76,19,0,2099.315263,0,0,0,0,0,0,0
77,0,0,2112.890221,0,1,0.6918,0,0,0,0
77,1,0,2142.210305,197.4874294,0,0,0,0,0,0
77,2,0,2136.982791,0,1,0.6931,0,0,0,0
77,3,0,2127.539553,0,1,0.6931,0,0,0,0
77,4,0,2138.025686,0,1,0.6931,0,0,0,0
77,5,0,2120.484039,0,1,0.6931,0,0,0,0
77,6,0,2131.242491,0,1,1.3794,0,0,0,0
77,7,0,2137.250081,0,0,0,0,0,0,0
77,8,0,2122.123539,0,1,0.6931,0,0,0,0
77,9,0,2117.410116,0,1,0.6931,0,0,0,0
77,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
77,11,0,2130.105346,0,1,0.6931,0,0,0,0
77,12,0,2117.517032,0,1,1.3798,0,0,0,0
77,13,0,2116.540447,0,1,0.6931,0,0,0,0
77,14,0,2113.4682,0,1,0.6931,0,0,0,0
77,15,0,2134.54552,0,1,0.6931,0,0,0,0
77,16,0,2120.04371,0,1,0.6931,0,0,0,0
77,17,0,2137.566917,0,0,0,0,0,0,0
77,18,0,2131.54722,0,1,0.6931,0,0,0,0
77,19,0,2099.315263,0,1,0.6931,0,0,0,0
78,0,0,2112.890221,0,0,0,0,0,0,0
78,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
78,2,0,2136.982791,0,0,0,0,0,0,0
78,3,0,2127.539553,0,0,0,0,0,0,0
78,4,0,2138.025686,0,0,0,0,0,0,0
78,5,0,2120.484039,0,0,0,0,0,0,0
78,6,0,2131.242491,0,0,0,0,0,0,0
78,7,0,2137.250081,0,1,0.6931,0,0,0,0
78,8,0,2122.123539,0,0,0,0,0,0,0
78,9,0,2117.410116,0,0,0,0,0,0,0
78,10,0,2149.17697,243.6121733,0,0,0,0,0,0
78,11,0,2130.105346,0,0,0,0,0,0,0
78,12,0,2117.517032,0,0,0,0,0,0,0
78,13,0,2116.540447,0,0,0,0,0,0,0
78,14,0,2113.4682,0,0,0,0,0,0,0
78,15,0,2134.54552,0,0,0,0,0,0,0
78,16,0,2120.04371,0,0,0,0,0,0,0
78,17,0,2137.566917,0,1,0.6931,0,0,0,0
78,18,0,2131.54722,0,0,0,0,0,0,0
78,19,0,2099.315263,0,0,0,0,0,0,0
79,0,0,2112.890221,0,1,0.6931,0,0,0,0
79,1,0,2142.210305,197.4874294,0,0,0,0,0,0
79,2,0,2136.982791,0,1,0.6931,0,0,0,0
79,3,0,2127.539553,0,1,0.6931,0,0,0,0
79,4,0,2138.025686,0,1,1.3792,0,0,0,0
79,5,0,2120.484039,0,1,1.3826,0,0,0,0
79,6,0,2131.242491,0,1,0.6931,0,0,0,0
79,7,0,2137.250081,0,0,0,0,0,0,0
79,8,0,2122.123539,0,1,0.6931,0,0,0,0
79,9,0,2117.410116,0,1,0.6931,0,0,0,0
79,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
79,11,0,2130.105346,0,1,1.3801,0,0,0,0
79,12,0,2117.517032,0,1,0.6931,0,0,0,0
79,13,0,2116.540447,0,1,0.6931,0,0,0,0
79,14,0,2113.4682,0,1,0.6931,0,0,0,0
79,15,0,2134.54552,0,1,0.6931,0,0,0,0
79,16,0,2120.04371,0,1,0.6931,0,0,0,0
79,17,0,2137.566917,0,0,0,0,0,0,0
79,18,0,2131.54722,0,1,0.6931,0,0,0,0
79,19,0,2099.315263,0,1,0.6931,0,0,0,0
80,0,0,2112.890221,0,0,0,0,0,0,0
80,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
80,2,0,2136.982791,0,0,0,0,0,0,0
80,3,0,2127.539553,0,0,0,0,0,0,0
80,4,0,2138.025686,0,0,0,0,0,0,0
80,5,0,2120.484039,0,0,0,0,0,0,0
80,6,0,2131.242491,0,0,0,0,0,0,0
80,7,0,2137.250081,0,1,0.6921,0,0,0,0
80,8,0,2122.123539,0,0,0,0,0,0,0
80,9,0,2117.410116,0,0,0,0,0,0,0
80,10,0,2149.17697,243.6121733,0,0,0,0,0,0
80,11,0,2130.105346,0,0,0,0,0,0,0
80,12,0,2117.517032,0,0,0,0,0,0,0
80,13,0,2116.540447,0,0,0,0,0,0,0
80,14,0,2113.4682,0,0,0,0,0,0,0
80,15,0,2134.54552,0,0,0,0,0,0,0
80,16,0,2120.04371,0,0,0,0,0,0,0
80,17,0,2137.566917,0,1,1.3804,0,0,0,0
80,18,0,2131.54722,0,0,0,0,0,0,0
80,19,0,2099.315263,0,0,0,0,0,0,0
81,0,0,2112.890221,0,1,0.6931,0,0,0,0
81,1,0,2142.210305,197.4874294,0,0,0,0,0,0
81,2,0,2136.982791,0,1,0.6931,0,0,0,0
81,3,0,2127.539553,0,1,0.6931,0,0,0,0
81,4,0,2138.025686,0,1,0.6931,0,0,0,0
81,5,0,2120.484039,0,1,0.6931,0,0,0,0
81,6,0,2131.242491,0,1,0.6931,0,0,0,0
81,7,0,2137.250081,0,0,0,0,0,0,0
81,8,0,2122.123539,0,1,0.6931,0,0,0,0
81,9,0,2117.410116,0,1,0.6931,0,0,0,0
81,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
81,11,0,2130.105346,0,1,0.6931,0,0,0,0
81,12,0,2117.517032,0,1,0.6931,0,0,0,0
81,13,0,2116.540447,0,1,0.6931,0,0,0,0
81,14,0,2113.4682,0,1,0.6931,0,0,0,0
81,15,0,2134.54552,0,1,0.6931,0,0,0,0
81,16,0,2120.04371,0,1,1.3822,0,0,0,0
81,17,0,2137.566917,0,0,0,0,0,0,0
81,18,0,2131.54722,0,1,0.6931,0,0,0,0
81,19,0,2099.315263,0,1,0.6931,0,0,0,0
82,0,0,2112.890221,0,0,0,0,0,0,0
82,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
82,2,0,2136.982791,0,0,0,0,0,0,0
82,3,0,2127.539553,0,0,0,0,0,0,0
82,4,0,2138.025686,0,0,0,0,0,0,0
82,5,0,2120.484039,0,0,0,0,0,0,0
82,6,0,2131.242491,0,0,0,0,0,0,0
82,7,0,2137.250081,0,1,0.6931,0,0,0,0
82,8,0,2122.123539,0,0,0,0,0,0,0
82,9,0,2117.410116,0,0,0,0,0,0,0
82,10,0,2149.17697,243.6121733,0,0,0,0,0,0
82,11,0,2130.105346,0,0,0,0,0,0,0
82,12,0,2117.517032,0,0,0,0,0,0,0
82,13,0,2116.540447,0,0,0,0,0,0,0
82,14,0,2113.4682,0,0,0,0,0,0,0
82,15,0,2134.54552,0,0,0,0,0,0,0
82,16,0,2120.04371,0,0,0,0,0,0,0
82,17,0,2137.566917,0,1,0.6931,0,0,0,0
82,18,0,2131.54722,0,0,0,0,0,0,0
82,19,0,2099.315263,0,0,0,0,0,0,0
83,0,0,2112.890221,0,1,0.6931,0,0,0,0
83,1,0,2142.210305,197.4874294,0,0,0,0,0,0
83,2,0,2136.982791,0,1,0.6931,0,0,0,0
83,3,0,2127.539553,0,1,1.381,0,0,0,0
83,4,0,2138.025686,0,1,0.6931,0,0,0,0
83,5,0,2120.484039,0,1,0.6931,0,0,0,0
83,6,0,2131.242491,0,1,0.6931,0,0,0,0
83,7,0,2137.250081,0,0,0,0,0,0,0
83,8,0,2122.123539,0,1,0.6931,0,0,0,0
83,9,0,2117.410116,0,1,0.6931,0,0,0,0
83,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
83,11,0,2130.105346,0,1,0.6931,0,0,0,0
83,12,0,2117.517032,0,1,0.6931,0,0,0,0
83,13,0,2116.540447,0,1,0.6931,0,0,0,0
83,14,0,2113.4682,0,1,0.6931,0,0,0,0
83,15,0,2134.54552,0,1,0.6931,0,0,0,0
83,16,0,2120.04371,0,1,0.6931,0,0,0,0
83,17,0,2137.566917,0,0,0,0,0,0,0
83,18,0,2131.54722,0,1,0.6931,0,0,0,0
83,19,0,2099.315263,0,1,0.6931,0,0,0,0
84,0,0,2112.890221,0,0,0,0,0,0,0
84,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
84,2,0,2136.982791,0,0,0,0,0,0,0
84,3,0,2127.539553,0,0,0,0,0,0,0
84,4,0,2138.025686,0,0,0,0,0,0,0
84,5,0,2120.484039,0,0,0,0,0,0,0
84,6,0,2131.242491,0,0,0,0,0,0,0
84,7,0,2137.250081,0,1,0.6931,0,0,0,0
84,8,0,2122.123539,0,0,0,0,0,0,0
84,9,0,2117.410116,0,0,0,0,0,0,0
84,10,0,2149.17697,243.6121733,0,0,0,0,0,0
84,11,0,2130.105346,0,0,0,0,0,0,0
84,12,0,2117.517032,0,0,0,0,0,0,0
84,13,0,2116.540447,0,0,0,0,0,0,0
84,14,0,2113.4682,0,0,0,0,0,0,0
84,15,0,2134.54552,0,0,0,0,0,0,0
84,16,0,2120.04371,0,0,0,0,0,0,0
84,17,0,2137.566917,0,1,0.6931,0,0,0,0
84,18,0,2131.54722,0,0,0,0,0,0,0
84,19,0,2099.315263,0,0,0,0,0,0,0
85,0,0,2112.890221,0,1,0.6931,0,0,0,0
85,1,0,2142.210305,197.4874294,0,0,0,0,0,0
85,2,0,2136.982791,0,1,0.6931,0,0,0,0
85,3,0,2127.539553,0,1,0.6931,0,0,0,0
85,4,0,2138.025686,0,1,1.3812,0,0,0,0
85,5,0,2120.484039,0,1,0.6931,0,0,0,0
85,6,0,2131.242491,0,1,0.6931,0,0,0,0
85,7,0,2137.250081,0,0,0,0,0,0,0
85,8,0,2122.123539,0,1,0.6931,0,0,0,0
85,9,0,2117.410116,0,1,0.6931,0,0,0,0
85,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
85,11,0,2130.105346,0,1,0.6931,0,0,0,0
85,12,0,2117.517032,0,1,1.3824,0,0,0,0
85,13,0,2116.540447,0,1,0.6931,0,0,0,0
85,14,0,2113.4682,0,1,0.6931,0,0,0,0
85,15,0,2134.54552,0,1,0.6931,0,0,0,0
85,16,0,2120.04371,0,1,0.6931,0,0,0,0
85,17,0,2137.566917,0,0,0,0,0,0,0
85,18,0,2131.54722,0,1,0.6931,0,0,0,0
85,19,0,2099.315263,0,1,0.6931,0,0,0,0
86,0,0,2112.890221,0,0,0,0,0,0,0
86,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
86,2,0,2136.982791,0,0,0,0,0,0,0
86,3,0,2127.539553,0,0,0,0,0,0,0
86,4,0,2138.025686,0,0,0,0,0,0,0
86,5,0,2120.484039,0,0,0,0,0,0,0
86,6,0,2131.242491,0,0,0,0,0,0,0
86,7,0,2137.250081,0,1,0.6931,0,0,0,0
86,8,0,2122.123539,0,0,0,0,0,0,0
86,9,0,2117.410116,0,0,0,0,0,0,0
86,10,0,2149.17697,243.6121733,0,0,0,0,0,0
86,11,0,2130.105346,0,0,0,0,0,0,0
86,12,0,2117.517032,0,0,0,0,0,0,0
86,13,0,2116.540447,0,0,0,0,0,0,0
86,14,0,2113.4682,0,0,0,0,0,0,0
86,15,0,2134.54552,0,0,0,0,0,0,0
86,16,0,2120.04371,0,0,0,0,0,0,0
86,17,0,2137.566917,0,1,0.6931,0,0,0,0
86,18,0,2131.54722,0,0,0,0,0,0,0
86,19,0,2099.315263,0,0,0,0,0,0,0
87,0,0,2112.890221,0,1,0.6931,0,0,0,0
87,1,0,2142.210305,197.4874294,0,0,0,0,0,0
87,2,0,2136.982791,0,1,0.6931,0,0,0,0
87,3,0,2127.539553,0,1,0.6931,0,0,0,0
87,4,0,2138.025686,0,1,0.6931,0,0,0,0
87,5,0,2120.484039,0,1,0.6931,0,0,0,0
87,6,0,2131.242491,0,1,0.6931,0,0,0,0
87,7,0,2137.250081,0,0,0,0,0,0,0
87,8,0,2122.123539,0,1,0.6931,0,0,0,0
87,9,0,2117.410116,0,1,0.6931,0,0,0,0
87,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
87,11,0,2130.105346,0,1,0.6931,0,0,0,0
87,12,0,2117.517032,0,1,0.6931,0,0,0,0
87,13,0,2116.540447,0,1,0.6931,0,0,0,0
87,14,0,2113.4682,0,1,0.6931,0,0,0,0
87,15,0,2134.54552,0,1,0.6931,0,0,0,0
87,16,0,2120.04371,0,1,0.6931,0,0,0,0
87,17,0,2137.566917,0,0,0,0,0,0,0
87,18,0,2131.54722,0,1,0.6931,0,0,0,0
87,19,0,2099.315263,0,1,1.0986,0,0,0,0
88,0,0,2112.890221,0,0,0,0,0,0,0
88,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
88,2,0,2136.982791,0,0,0,0,0,0,0
88,3,0,2127.539553,0,0,0,0,0,0,0
88,4,0,2138.025686,0,0,0,0,0,0,0
88,5,0,2120.484039,0,0,0,0,0,0,0
88,6,0,2131.242491,0,0,0,0,0,0,0
88,7,0,2137.250081,0,1,0.6931,0,0,0,0
88,8,0,2122.123539,0,0,0,0,0,0,0
88,9,0,2117.410116,0,0,0,0,0,0,0
88,10,0,2149.17697,243.6121733,0,0,0,0,0,0
88,11,0,2130.105346,0,0,0,0,0,0,0
88,12,0,2117.517032,0,0,0,0,0,0,0
88,13,0,2116.540447,0,0,0,0,0,0,0
88,14,0,2113.4682,0,0,0,0,0,0,0
88,15,0,2134.54552,0,0,0,0,0,0,0
88,16,0,2120.04371,0,0,0,0,0,0,0
88,17,0,2137.566917,0,1,0.6931,0,0,0,0
88,18,0,2131.54722,0,0,0,0,0,0,0
88,19,0,2099.315263,0,0,0,0,0,0,0
89,0,0,2112.890221,0,1,0.6931,0,0,0,0
89,1,0,2142.210305,197.4874294,0,0,0,0,0,0
89,2,0,2136.982791,0,1,0.6931,0,0,0,0
89,3,0,2127.539553,0,1,1.0963,0,0,0,0
89,4,0,2138.025686,0,1,0.6931,0,0,0,0
89,5,0,2120.484039,0,1,1.3779,0,0,0,0
89,6,0,2131.242491,0,1,0.6931,0,0,0,0
89,7,0,2137.250081,0,0,0,0,0,0,0
89,8,0,2122.123539,0,1,0.6931,0,0,0,0
89,9,0,2117.410116,0,1,0.6931,0,0,0,0
89,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
89,11,0,2130.105346,0,1,0.6931,0,0,0,0
89,12,0,2117.517032,0,1,0.6931,0,0,0,0
89,13,0,2116.540447,0,1,0.6931,0,0,0,0
89,14,0,2113.4682,0,1,0.6931,0,0,0,0
89,15,0,2134.54552,0,1,0.6931,0,0,0,0
89,16,0,2120.04371,0,1,0.6931,0,0,0,0
89,17,0,2137.566917,0,0,0,0,0,0,0
89,18,0,2131.54722,0,1,0.6931,0,0,0,0
89,19,0,2099.315263,0,1,0.6931,0,0,0,0
90,0,0,2112.890221,0,0,0,0,0,0,0
90,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
90,2,0,2136.982791,0,0,0,0,0,0,0
90,3,0,2127.539553,0,0,0,0,0,0,0
90,4,0,2138.025686,0,0,0,0,0,0,0
90,5,0,2120.484039,0,0,0,0,0,0,0
90,6,0,2131.242491,0,0,0,0,0,0,0
90,7,0,2137.250081,0,1,0.6931,0,0,0,0
90,8,0,2122.123539,0,0,0,0,0,0,0
90,9,0,2117.410116,0,0,0,0,0,0,0
90,10,0,2149.17697,243.6121733,0,0,0,0,0,0
90,11,0,2130.105346,0,0,0,0,0,0,0
90,12,0,2117.517032,0,0,0,0,0,0,0
90,13,0,2116.540447,0,0,0,0,0,0,0
90,14,0,2113.4682,0,0,0,0,0,0,0
90,15,0,2134.54552,0,0,0,0,0,0,0
90,16,0,2120.04371,0,0,0,0,0,0,0
90,17,0,2137.566917,0,1,0.6931,0,0,0,0
90,18,0,2131.54722,0,0,0,0,0,0,0
90,19,0,2099.315263,0,0,0,0,0,0,0
91,0,0,2112.890221,0,1,0.6931,0,0,0,0
91,1,0,2142.210305,197.4874294,0,0,0,0,0,0
91,2,0,2136.982791,0,1,0.6931,0,0,0,0
91,3,0,2127.539553,0,1,0.6931,0,0,0,0
91,4,0,2138.025686,0,1,0.6931,0,0,0,0
91,5,0,2120.484039,0,1,0.6931,0,0,0,0
91,6,0,2131.242491,0,1,1.0986,0,0,0,0
91,7,0,2137.250081,0,0,0,0,0,0,0
91,8,0,2122.123539,0,1,0.6931,0,0,0,0
91,9,0,2117.410116,0,1,0.6931,0,0,0,0
91,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
91,11,0,2130.105346,0,1,0.6931,0,0,0,0
91,12,0,2117.517032,0,1,1.3815,0,0,0,0
91,13,0,2116.540447,0,1,0.6931,0,0,0,0
91,14,0,2113.4682,0,1,0.6931,0,0,0,0
91,15,0,2134.54552,0,1,1.3781,0,0,0,0
91,16,0,2120.04371,0,1,0.6931,0,0,0,0
91,17,0,2137.566917,0,0,0,0,0,0,0
91,18,0,2131.54722,0,1,0.6931,0,0,0,0
91,19,0,2099.315263,0,1,0.6931,0,0,0,0
92,0,0,2112.890221,0,0,0,0,0,0,0
92,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
92,2,0,2136.982791,0,0,0,0,0,0,0
92,3,0,2127.539553,0,0,0,0,0,0,0
92,4,0,2138.025686,0,0,0,0,0,0,0
92,5,0,2120.484039,0,0,0,0,0,0,0
92,6,0,2131.242491,0,0,0,0,0,0,0
92,7,0,2137.250081,0,1,0.6931,0,0,0,0
92,8,0,2122.123539,0,0,0,0,0,0,0
